Time,Open,High,Low,Close,Volume
2023-01-01 00:00:00,4000.0,4000.0,4000.0,3995.0,100
2023-01-01 01:00:00,4000.5,4000.6,4000.4,3996.5,101
2023-01-01 02:00:00,4001.0,4001.2,4000.8,3998.0,102
2023-01-01 03:00:00,4001.5,4001.8,4001.2,3999.5,103
2023-01-01 04:00:00,4002.0,4002.4,4001.6,4001.0,104
2023-01-01 05:00:00,4002.5,4003.0,4002.0,4002.5,105
2023-01-01 06:00:00,4003.0,4003.6,4002.4,4004.0,106
2023-01-01 07:00:00,4003.5,4004.2,4002.8,4005.5,107
2023-01-01 08:00:00,4004.0,4004.8,4003.2,4007.0,108
2023-01-01 09:00:00,4004.5,4005.4,4003.6,4008.5,109
2023-01-01 10:00:00,4005.0,4006.0,4004.0,4000.0,110
2023-01-01 11:00:00,4005.5,4006.6,4004.4,4001.5,111
2023-01-01 12:00:00,4006.0,4007.2,4004.8,4003.0,112
2023-01-01 13:00:00,4006.5,4007.8,4005.2,4004.5,113
2023-01-01 14:00:00,4007.0,4008.4,4005.6,4006.0,114
2023-01-01 15:00:00,4007.5,4009.0,4006.0,4007.5,115
2023-01-01 16:00:00,4008.0,4009.6,4006.4,4009.0,116
2023-01-01 17:00:00,4008.5,4010.2,4006.8,4010.5,117
2023-01-01 18:00:00,4009.0,4010.8,4007.2,4012.0,118
2023-01-01 19:00:00,4009.5,4011.4,4007.6,4013.5,119
2023-01-01 20:00:00,4010.0,4012.0,4008.0,4005.0,120
2023-01-01 21:00:00,4010.5,4012.6,4008.4,4006.5,121
2023-01-01 22:00:00,4011.0,4013.2,4008.8,4008.0,122
2023-01-01 23:00:00,4011.5,4013.8,4009.2,4009.5,123
2023-01-02 00:00:00,4012.0,4014.4,4009.6,4011.0,124
2023-01-02 01:00:00,4012.5,4015.0,4010.0,4012.5,125
2023-01-02 02:00:00,4013.0,4015.6,4010.4,4014.0,126
2023-01-02 03:00:00,4013.5,4016.2,4010.8,4015.5,127
2023-01-02 04:00:00,4014.0,4016.8,4011.2,4017.0,128
2023-01-02 05:00:00,4014.5,4017.4,4011.6,4018.5,129
2023-01-02 06:00:00,4015.0,4018.0,4012.0,4010.0,130
2023-01-02 07:00:00,4015.5,4018.6,4012.4,4011.5,131
2023-01-02 08:00:00,4016.0,4019.2,4012.8,4013.0,132
2023-01-02 09:00:00,4016.5,4019.8,4013.2,4014.5,133
2023-01-02 10:00:00,4017.0,4020.4,4013.6,4016.0,134
2023-01-02 11:00:00,4017.5,4021.0,4014.0,4017.5,135
2023-01-02 12:00:00,4018.0,4021.6,4014.4,4019.0,136
2023-01-02 13:00:00,4018.5,4022.2,4014.8,4020.5,137
2023-01-02 14:00:00,4019.0,4022.8,4015.2,4022.0,138
2023-01-02 15:00:00,4019.5,4023.4,4015.6,4023.5,139
2023-01-02 16:00:00,4020.0,4024.0,4016.0,4015.0,140
2023-01-02 17:00:00,4020.5,4024.6,4016.4,4016.5,141
2023-01-02 18:00:00,4021.0,4025.2,4016.8,4018.0,142
2023-01-02 19:00:00,4021.5,4025.8,4017.2,4019.5,143
2023-01-02 20:00:00,4022.0,4026.4,4017.6,4021.0,144
2023-01-02 21:00:00,4022.5,4027.0,4018.0,4022.5,145
2023-01-02 22:00:00,4023.0,4027.6,4018.4,4024.0,146
2023-01-02 23:00:00,4023.5,4028.2,4018.8,4025.5,147
2023-01-03 00:00:00,4024.0,4028.8,4019.2,4027.0,148
2023-01-03 01:00:00,4024.5,4029.4,4019.6,4028.5,149
2023-01-03 02:00:00,4025.0,4030.0,4020.0,4020.0,100
2023-01-03 03:00:00,4025.5,4030.6,4020.4,4021.5,101
2023-01-03 04:00:00,4026.0,4031.2,4020.8,4023.0,102
2023-01-03 05:00:00,4026.5,4031.8,4021.2,4024.5,103
2023-01-03 06:00:00,4027.0,4032.4,4021.6,4026.0,104
2023-01-03 07:00:00,4027.5,4033.0,4022.0,4027.5,105
2023-01-03 08:00:00,4028.0,4033.6,4022.4,4029.0,106
2023-01-03 09:00:00,4028.5,4034.2,4022.8,4030.5,107
2023-01-03 10:00:00,4029.0,4034.8,4023.2,4032.0,108
2023-01-03 11:00:00,4029.5,4035.4,4023.6,4033.5,109
2023-01-03 12:00:00,4030.0,4036.0,4024.0,4025.0,110
2023-01-03 13:00:00,4030.5,4036.6,4024.4,4026.5,111
2023-01-03 14:00:00,4031.0,4037.2,4024.8,4028.0,112
2023-01-03 15:00:00,4031.5,4037.8,4025.2,4029.5,113
2023-01-03 16:00:00,4032.0,4038.4,4025.6,4031.0,114
2023-01-03 17:00:00,4032.5,4039.0,4026.0,4032.5,115
2023-01-03 18:00:00,4033.0,4039.6,4026.4,4034.0,116
2023-01-03 19:00:00,4033.5,4040.2,4026.8,4035.5,117
2023-01-03 20:00:00,4034.0,4040.8,4027.2,4037.0,118
2023-01-03 21:00:00,4034.5,4041.4,4027.6,4038.5,119
2023-01-03 22:00:00,4035.0,4042.0,4028.0,4030.0,120
2023-01-03 23:00:00,4035.5,4042.6,4028.4,4031.5,121
2023-01-04 00:00:00,4036.0,4043.2,4028.8,4033.0,122
2023-01-04 01:00:00,4036.5,4043.8,4029.2,4034.5,123
2023-01-04 02:00:00,4037.0,4044.4,4029.6,4036.0,124
2023-01-04 03:00:00,4037.5,4045.0,4030.0,4037.5,125
2023-01-04 04:00:00,4038.0,4045.6,4030.4,4039.0,126
2023-01-04 05:00:00,4038.5,4046.2,4030.8,4040.5,127
2023-01-04 06:00:00,4039.0,4046.8,4031.2,4042.0,128
2023-01-04 07:00:00,4039.5,4047.4,4031.6,4043.5,129
2023-01-04 08:00:00,4040.0,4048.0,4032.0,4035.0,130
2023-01-04 09:00:00,4040.5,4048.6,4032.4,4036.5,131
2023-01-04 10:00:00,4041.0,4049.2,4032.8,4038.0,132
2023-01-04 11:00:00,4041.5,4049.8,4033.2,4039.5,133
2023-01-04 12:00:00,4042.0,4050.4,4033.6,4041.0,134
2023-01-04 13:00:00,4042.5,4051.0,4034.0,4042.5,135
2023-01-04 14:00:00,4043.0,4051.6,4034.4,4044.0,136
2023-01-04 15:00:00,4043.5,4052.2,4034.8,4045.5,137
2023-01-04 16:00:00,4044.0,4052.8,4035.2,4047.0,138
2023-01-04 17:00:00,4044.5,4053.4,4035.6,4048.5,139
2023-01-04 18:00:00,4045.0,4054.0,4036.0,4040.0,140
2023-01-04 19:00:00,4045.5,4054.6,4036.4,4041.5,141
2023-01-04 20:00:00,4046.0,4055.2,4036.8,4043.0,142
2023-01-04 21:00:00,4046.5,4055.8,4037.2,4044.5,143
2023-01-04 22:00:00,4047.0,4056.4,4037.6,4046.0,144
2023-01-04 23:00:00,4047.5,4057.0,4038.0,4047.5,145
2023-01-05 00:00:00,4048.0,4057.6,4038.4,4049.0,146
2023-01-05 01:00:00,4048.5,4058.2,4038.8,4050.5,147
2023-01-05 02:00:00,4049.0,4058.8,4039.2,4052.0,148
2023-01-05 03:00:00,4049.5,4059.4,4039.6,4053.5,149
2023-01-05 04:00:00,4050.0,4060.0,4040.0,4045.0,100
2023-01-05 05:00:00,4050.5,4060.6,4040.4,4046.5,101
2023-01-05 06:00:00,4051.0,4061.2,4040.8,4048.0,102
2023-01-05 07:00:00,4051.5,4061.8,4041.2,4049.5,103
2023-01-05 08:00:00,4052.0,4062.4,4041.6,4051.0,104
2023-01-05 09:00:00,4052.5,4063.0,4042.0,4052.5,105
2023-01-05 10:00:00,4053.0,4063.6,4042.4,4054.0,106
2023-01-05 11:00:00,4053.5,4064.2,4042.8,4055.5,107
2023-01-05 12:00:00,4054.0,4064.8,4043.2,4057.0,108
2023-01-05 13:00:00,4054.5,4065.4,4043.6,4058.5,109
2023-01-05 14:00:00,4055.0,4066.0,4044.0,4050.0,110
2023-01-05 15:00:00,4055.5,4066.6,4044.4,4051.5,111
2023-01-05 16:00:00,4056.0,4067.2,4044.8,4053.0,112
2023-01-05 17:00:00,4056.5,4067.8,4045.2,4054.5,113
2023-01-05 18:00:00,4057.0,4068.4,4045.6,4056.0,114
2023-01-05 19:00:00,4057.5,4069.0,4046.0,4057.5,115
2023-01-05 20:00:00,4058.0,4069.6,4046.4,4059.0,116
2023-01-05 21:00:00,4058.5,4070.2,4046.8,4060.5,117
2023-01-05 22:00:00,4059.0,4070.8,4047.2,4062.0,118
2023-01-05 23:00:00,4059.5,4071.4,4047.6,4063.5,119
2023-01-06 00:00:00,4060.0,4072.0,4048.0,4055.0,120
2023-01-06 01:00:00,4060.5,4072.6,4048.4,4056.5,121
2023-01-06 02:00:00,4061.0,4073.2,4048.8,4058.0,122
2023-01-06 03:00:00,4061.5,4073.8,4049.2,4059.5,123
2023-01-06 04:00:00,4062.0,4074.4,4049.6,4061.0,124
2023-01-06 05:00:00,4062.5,4075.0,4050.0,4062.5,125
2023-01-06 06:00:00,4063.0,4075.6,4050.4,4064.0,126
2023-01-06 07:00:00,4063.5,4076.2,4050.8,4065.5,127
2023-01-06 08:00:00,4064.0,4076.8,4051.2,4067.0,128
2023-01-06 09:00:00,4064.5,4077.4,4051.6,4068.5,129
2023-01-06 10:00:00,4065.0,4078.0,4052.0,4060.0,130
2023-01-06 11:00:00,4065.5,4078.6,4052.4,4061.5,131
2023-01-06 12:00:00,4066.0,4079.2,4052.8,4063.0,132
2023-01-06 13:00:00,4066.5,4079.8,4053.2,4064.5,133
2023-01-06 14:00:00,4067.0,4080.4,4053.6,4066.0,134
2023-01-06 15:00:00,4067.5,4081.0,4054.0,4067.5,135
2023-01-06 16:00:00,4068.0,4081.6,4054.4,4069.0,136
2023-01-06 17:00:00,4068.5,4082.2,4054.8,4070.5,137
2023-01-06 18:00:00,4069.0,4082.8,4055.2,4072.0,138
2023-01-06 19:00:00,4069.5,4083.4,4055.6,4073.5,139
2023-01-06 20:00:00,4070.0,4084.0,4056.0,4065.0,140
2023-01-06 21:00:00,4070.5,4084.6,4056.4,4066.5,141
2023-01-06 22:00:00,4071.0,4085.2,4056.8,4068.0,142
2023-01-06 23:00:00,4071.5,4085.8,4057.2,4069.5,143
