Time,Open,High,Low,Close
2025-08-19 07:53:00-05:00,6463.75,6464.0,6463.25,6463.5
2025-08-19 07:54:00-05:00,6463.75,6463.75,6463.25,6463.75
2025-08-19 07:55:00-05:00,6463.75,6465.0,6463.5,6464.5
2025-08-19 07:56:00-05:00,6464.5,6464.75,6464.0,6464.25
2025-08-19 07:57:00-05:00,6464.25,6464.25,6463.0,6464.25
2025-08-19 07:58:00-05:00,6464.25,6464.5,6463.5,6463.75
2025-08-19 07:59:00-05:00,6463.75,6464.0,6463.0,6463.25
2025-08-19 08:00:00-05:00,6463.25,6464.0,6462.5,6463.75
2025-08-19 08:01:00-05:00,6463.75,6464.0,6463.25,6463.5
2025-08-19 08:02:00-05:00,6463.5,6464.25,6463.5,6464.0
2025-08-19 08:03:00-05:00,6464.0,6464.0,6463.75,6464.0
2025-08-19 08:04:00-05:00,6464.0,6465.0,6464.0,6465.0
2025-08-19 08:05:00-05:00,6464.75,6464.75,6463.0,6463.5
2025-08-19 08:06:00-05:00,6463.25,6463.75,6462.0,6462.25
2025-08-19 08:07:00-05:00,6462.5,6462.75,6462.0,6462.75
2025-08-19 08:08:00-05:00,6462.5,6462.5,6462.0,6462.5
2025-08-19 08:09:00-05:00,6462.5,6462.75,6462.25,6462.75
2025-08-19 08:10:00-05:00,6462.75,6462.75,6461.5,6462.0
2025-08-19 08:11:00-05:00,6462.25,6463.0,6462.25,6462.5
2025-08-19 08:12:00-05:00,6462.5,6462.5,6461.75,6462.25
2025-08-19 08:13:00-05:00,6462.5,6462.75,6462.0,6462.5
2025-08-19 08:14:00-05:00,6462.25,6462.5,6461.5,6462.25
2025-08-19 08:15:00-05:00,6462.25,6463.25,6462.25,6463.25
2025-08-19 08:16:00-05:00,6463.0,6463.75,6463.0,6463.25
2025-08-19 08:17:00-05:00,6463.5,6463.5,6463.0,6463.25
2025-08-19 08:18:00-05:00,6463.25,6463.25,6462.75,6462.75
2025-08-19 08:19:00-05:00,6462.5,6463.0,6462.25,6462.25
2025-08-19 08:20:00-05:00,6462.25,6462.75,6462.25,6462.5
2025-08-19 08:21:00-05:00,6462.5,6463.0,6462.25,6462.75
2025-08-19 08:22:00-05:00,6462.5,6463.25,6462.5,6463.0
2025-08-19 08:23:00-05:00,6463.25,6464.25,6463.25,6464.25
2025-08-19 08:24:00-05:00,6464.0,6464.5,6463.75,6464.0
2025-08-19 08:25:00-05:00,6463.75,6465.0,6463.0,6464.5
2025-08-19 08:26:00-05:00,6464.25,6464.5,6463.75,6464.0
2025-08-19 08:27:00-05:00,6464.25,6464.75,6463.75,6464.5
2025-08-19 08:28:00-05:00,6464.5,6465.75,6464.25,6465.75
2025-08-19 08:29:00-05:00,6465.75,6466.25,6465.25,6466.25
2025-08-19 08:30:00-05:00,6466.25,6467.75,6464.0,6464.75
2025-08-19 08:31:00-05:00,6465.0,6465.25,6461.0,6461.0
2025-08-19 08:32:00-05:00,6461.25,6461.25,6455.75,6457.0
2025-08-19 08:33:00-05:00,6457.0,6458.5,6454.75,6457.75
2025-08-19 08:34:00-05:00,6457.5,6458.5,6456.0,6456.25
2025-08-19 08:35:00-05:00,6456.25,6458.5,6455.0,6456.25
2025-08-19 08:36:00-05:00,6456.25,6460.0,6455.75,6459.5
2025-08-19 08:37:00-05:00,6459.5,6462.5,6457.25,6462.25
2025-08-19 08:38:00-05:00,6462.25,6462.5,6459.75,6462.0
2025-08-19 08:39:00-05:00,6462.0,6462.5,6460.75,6461.0
2025-08-19 08:40:00-05:00,6461.0,6465.5,6460.25,6464.0
2025-08-19 08:41:00-05:00,6464.0,6467.5,6463.5,6467.5
2025-08-19 08:42:00-05:00,6467.5,6469.5,6466.5,6466.75
2025-08-19 08:43:00-05:00,6466.75,6468.25,6466.25,6467.0
2025-08-19 08:44:00-05:00,6467.0,6467.25,6463.25,6463.5
2025-08-19 08:45:00-05:00,6463.5,6463.75,6460.0,6460.25
2025-08-19 08:46:00-05:00,6460.5,6462.75,6458.5,6459.25
2025-08-19 08:47:00-05:00,6459.0,6460.5,6458.25,6458.75
2025-08-19 08:48:00-05:00,6458.5,6460.25,6458.25,6459.75
2025-08-19 08:49:00-05:00,6459.75,6460.75,6459.25,6460.25
2025-08-19 08:50:00-05:00,6460.5,6462.5,6458.75,6459.25
2025-08-19 08:51:00-05:00,6459.25,6462.0,6459.0,6462.0
2025-08-19 08:52:00-05:00,6461.75,6462.75,6460.25,6461.0
2025-08-19 08:53:00-05:00,6461.0,6466.25,6460.75,6466.0
2025-08-19 08:54:00-05:00,6466.0,6466.75,6465.0,6465.75
2025-08-19 08:55:00-05:00,6465.5,6467.25,6464.0,6464.5
2025-08-19 08:56:00-05:00,6464.25,6466.5,6463.75,6466.25
2025-08-19 08:57:00-05:00,6466.0,6466.5,6464.5,6465.25
2025-08-19 08:58:00-05:00,6465.5,6466.0,6464.0,6465.0
2025-08-19 08:59:00-05:00,6465.0,6465.25,6463.0,6463.75
2025-08-19 09:00:00-05:00,6463.75,6466.25,6463.25,6463.75
2025-08-19 09:01:00-05:00,6463.75,6467.25,6463.75,6465.5
2025-08-19 09:02:00-05:00,6465.5,6469.0,6464.75,6468.0
2025-08-19 09:03:00-05:00,6468.0,6471.5,6467.5,6470.75
2025-08-19 09:04:00-05:00,6470.5,6476.25,6470.5,6476.25
2025-08-19 09:05:00-05:00,6476.0,6476.25,6473.5,6474.75
2025-08-19 09:06:00-05:00,6474.75,6476.0,6474.25,6475.25
2025-08-19 09:07:00-05:00,6475.5,6475.75,6473.0,6473.25
2025-08-19 09:08:00-05:00,6473.5,6475.25,6472.25,6472.75
2025-08-19 09:09:00-05:00,6472.75,6475.75,6472.75,6475.25
2025-08-19 09:10:00-05:00,6475.25,6476.25,6474.5,6475.5
2025-08-19 09:11:00-05:00,6475.25,6475.5,6473.75,6474.5
2025-08-19 09:12:00-05:00,6474.5,6475.0,6473.5,6473.75
2025-08-19 09:13:00-05:00,6473.5,6474.75,6472.75,6473.0
2025-08-19 09:14:00-05:00,6473.0,6473.5,6470.75,6472.75
2025-08-19 09:15:00-05:00,6472.5,6473.75,6471.75,6472.0
2025-08-19 09:16:00-05:00,6472.0,6473.0,6470.0,6470.75
2025-08-19 09:17:00-05:00,6470.75,6473.0,6470.25,6472.25
2025-08-19 09:18:00-05:00,6472.25,6474.25,6472.0,6473.0
2025-08-19 09:19:00-05:00,6472.75,6473.75,6471.5,6473.0
2025-08-19 09:20:00-05:00,6472.75,6474.25,6472.25,6473.5
2025-08-19 09:21:00-05:00,6473.25,6474.25,6472.5,6473.5
2025-08-19 09:22:00-05:00,6473.5,6474.25,6472.25,6473.75
2025-08-19 09:23:00-05:00,6474.0,6474.25,6471.25,6472.0
2025-08-19 09:24:00-05:00,6472.0,6473.75,6472.0,6473.0
2025-08-19 09:25:00-05:00,6473.25,6474.0,6471.0,6471.0
2025-08-19 09:26:00-05:00,6471.25,6472.75,6470.0,6471.0
2025-08-19 09:27:00-05:00,6471.0,6472.0,6467.0,6467.75
2025-08-19 09:28:00-05:00,6468.0,6468.0,6463.25,6466.0
2025-08-19 09:29:00-05:00,6466.25,6466.5,6464.25,6465.5
2025-08-19 09:30:00-05:00,6465.25,6467.75,6464.25,6464.75
2025-08-19 09:31:00-05:00,6464.5,6465.0,6462.5,6464.25
2025-08-19 09:32:00-05:00,6464.25,6469.5,6464.25,6468.0
2025-08-19 09:33:00-05:00,6468.0,6470.5,6465.75,6470.25
2025-08-19 09:34:00-05:00,6470.25,6470.25,6468.0,6468.75
2025-08-19 09:35:00-05:00,6468.75,6468.75,6465.75,6465.75
2025-08-19 09:36:00-05:00,6465.75,6466.25,6463.0,6463.25
2025-08-19 09:37:00-05:00,6463.25,6464.75,6463.0,6463.75
2025-08-19 09:38:00-05:00,6463.5,6464.25,6461.75,6462.75
2025-08-19 09:39:00-05:00,6462.75,6463.0,6461.25,6461.75
2025-08-19 09:40:00-05:00,6461.75,6462.5,6461.0,6462.25
2025-08-19 09:41:00-05:00,6462.25,6463.75,6460.0,6460.25
2025-08-19 09:42:00-05:00,6460.5,6460.5,6459.0,6459.0
2025-08-19 09:43:00-05:00,6459.25,6460.25,6457.0,6458.25
2025-08-19 09:44:00-05:00,6458.25,6458.5,6453.75,6457.5
2025-08-19 09:45:00-05:00,6457.75,6457.75,6454.5,6455.75
2025-08-19 09:46:00-05:00,6456.0,6457.75,6455.0,6455.75
2025-08-19 09:47:00-05:00,6455.75,6457.75,6455.75,6457.0
2025-08-19 09:48:00-05:00,6457.0,6457.75,6451.5,6452.0
2025-08-19 09:49:00-05:00,6452.0,6454.5,6451.25,6453.75
2025-08-19 09:50:00-05:00,6453.75,6454.75,6451.75,6452.25
2025-08-19 09:51:00-05:00,6452.25,6453.5,6452.0,6452.5
2025-08-19 09:52:00-05:00,6452.5,6453.75,6452.0,6453.5
2025-08-19 09:53:00-05:00,6453.5,6456.0,6452.75,6454.5
2025-08-19 09:54:00-05:00,6454.5,6456.5,6454.0,6456.25
2025-08-19 09:55:00-05:00,6456.25,6457.25,6455.25,6456.25
2025-08-19 09:56:00-05:00,6456.0,6457.75,6456.0,6456.75
2025-08-19 09:57:00-05:00,6456.5,6456.75,6453.5,6453.5
2025-08-19 09:58:00-05:00,6453.75,6454.0,6451.5,6452.0
2025-08-19 09:59:00-05:00,6452.0,6452.25,6446.5,6446.75
2025-08-19 10:00:00-05:00,6446.75,6448.25,6442.25,6443.5
2025-08-19 10:01:00-05:00,6443.25,6443.5,6439.0,6441.75
2025-08-19 10:02:00-05:00,6441.75,6445.75,6441.5,6444.5
2025-08-19 10:03:00-05:00,6444.5,6447.5,6444.0,6447.25
2025-08-19 10:04:00-05:00,6447.25,6448.5,6446.5,6448.0
2025-08-19 10:05:00-05:00,6447.75,6448.5,6446.75,6447.25
2025-08-19 10:06:00-05:00,6447.0,6448.0,6444.75,6445.0
2025-08-19 10:07:00-05:00,6445.25,6447.75,6445.0,6447.0
2025-08-19 10:08:00-05:00,6446.75,6449.5,6446.5,6447.25
2025-08-19 10:09:00-05:00,6447.25,6449.0,6447.25,6448.0
2025-08-19 10:10:00-05:00,6447.75,6448.5,6444.5,6445.25
2025-08-19 10:11:00-05:00,6445.5,6446.5,6445.0,6446.0
2025-08-19 10:12:00-05:00,6446.25,6446.25,6443.25,6444.5
2025-08-19 10:13:00-05:00,6444.75,6449.0,6444.25,6448.75
2025-08-19 10:14:00-05:00,6448.75,6450.5,6448.5,6448.75
2025-08-19 10:15:00-05:00,6448.75,6451.0,6447.75,6447.75
2025-08-19 10:16:00-05:00,6447.75,6449.75,6446.75,6449.5
2025-08-19 10:17:00-05:00,6449.5,6450.5,6448.75,6449.75
2025-08-19 10:18:00-05:00,6449.75,6450.5,6449.0,6450.0
2025-08-19 10:19:00-05:00,6450.0,6451.25,6450.0,6450.75
2025-08-19 10:20:00-05:00,6450.5,6451.25,6449.5,6449.5
2025-08-19 10:21:00-05:00,6449.5,6450.0,6447.75,6448.5
2025-08-19 10:22:00-05:00,6448.75,6449.75,6446.25,6447.0
2025-08-19 10:23:00-05:00,6447.0,6448.5,6446.5,6446.5
2025-08-19 10:24:00-05:00,6446.5,6448.25,6445.75,6446.25
2025-08-19 10:25:00-05:00,6446.25,6447.5,6445.5,6446.5
2025-08-19 10:26:00-05:00,6446.75,6450.25,6446.75,6449.0
2025-08-19 10:27:00-05:00,6449.0,6451.5,6448.75,6451.25
2025-08-19 10:28:00-05:00,6451.25,6451.75,6449.25,6449.5
2025-08-19 10:29:00-05:00,6449.5,6451.25,6449.5,6450.75
2025-08-19 10:30:00-05:00,6451.0,6452.25,6449.75,6450.5
2025-08-19 10:31:00-05:00,6450.25,6453.0,6450.25,6452.25
2025-08-19 10:32:00-05:00,6452.0,6453.5,6451.75,6452.0
2025-08-19 10:33:00-05:00,6452.0,6452.5,6451.5,6452.25
2025-08-19 10:34:00-05:00,6452.25,6453.25,6451.5,6453.25
2025-08-19 10:35:00-05:00,6453.0,6453.75,6450.5,6450.75
2025-08-19 10:36:00-05:00,6450.75,6451.0,6447.25,6448.0
2025-08-19 10:37:00-05:00,6447.75,6449.25,6447.5,6449.0
2025-08-19 10:38:00-05:00,6449.0,6449.5,6447.25,6448.75
2025-08-19 10:39:00-05:00,6448.5,6449.5,6447.5,6447.75
2025-08-19 10:40:00-05:00,6447.75,6450.0,6447.25,6449.25
2025-08-19 10:41:00-05:00,6449.25,6449.25,6445.75,6446.5
2025-08-19 10:42:00-05:00,6446.75,6448.25,6446.0,6447.75
2025-08-19 10:43:00-05:00,6447.5,6449.25,6447.25,6447.25
2025-08-19 10:44:00-05:00,6447.25,6449.75,6447.0,6448.0
2025-08-19 10:45:00-05:00,6447.75,6449.0,6447.5,6448.25
2025-08-19 10:46:00-05:00,6448.25,6448.75,6447.0,6447.5
2025-08-19 10:47:00-05:00,6447.25,6448.25,6445.0,6445.25
2025-08-19 10:48:00-05:00,6445.0,6448.0,6445.0,6447.25
2025-08-19 10:49:00-05:00,6447.25,6447.75,6445.25,6446.0
2025-08-19 10:50:00-05:00,6445.75,6445.75,6443.0,6443.25
2025-08-19 10:51:00-05:00,6443.0,6444.25,6441.75,6442.0
2025-08-19 10:52:00-05:00,6442.0,6444.5,6441.5,6443.75
2025-08-19 10:53:00-05:00,6443.75,6445.0,6442.0,6442.25
2025-08-19 10:54:00-05:00,6442.25,6443.5,6442.0,6443.0
2025-08-19 10:55:00-05:00,6443.0,6444.25,6441.75,6441.75
2025-08-19 10:56:00-05:00,6441.75,6443.75,6441.75,6443.25
2025-08-19 10:57:00-05:00,6443.25,6444.25,6443.0,6444.0
2025-08-19 10:58:00-05:00,6443.75,6444.25,6440.75,6441.25
2025-08-19 10:59:00-05:00,6441.0,6442.25,6440.75,6442.25
2025-08-19 11:00:00-05:00,6442.0,6445.25,6441.75,6445.25
2025-08-19 11:01:00-05:00,6445.0,6445.0,6443.25,6444.75
2025-08-19 11:02:00-05:00,6444.5,6446.0,6444.25,6444.75
2025-08-19 11:03:00-05:00,6444.5,6445.0,6443.75,6444.5
2025-08-19 11:04:00-05:00,6444.25,6445.0,6442.75,6443.0
2025-08-19 11:05:00-05:00,6442.75,6443.75,6440.25,6440.5
2025-08-19 11:06:00-05:00,6440.25,6442.75,6440.25,6441.5
2025-08-19 11:07:00-05:00,6441.25,6442.0,6438.0,6438.0
2025-08-19 11:08:00-05:00,6438.0,6440.0,6438.0,6439.5
2025-08-19 11:09:00-05:00,6439.5,6439.75,6438.5,6439.0
2025-08-19 11:10:00-05:00,6438.75,6439.25,6437.75,6439.25
2025-08-19 11:11:00-05:00,6439.0,6440.0,6438.5,6438.75
2025-08-19 11:12:00-05:00,6438.75,6439.75,6437.25,6437.75
2025-08-19 11:13:00-05:00,6437.5,6438.75,6436.5,6437.5
2025-08-19 11:14:00-05:00,6437.5,6438.0,6436.0,6436.75
2025-08-19 11:15:00-05:00,6436.75,6440.0,6436.75,6439.25
2025-08-19 11:16:00-05:00,6439.25,6441.25,6438.75,6440.0
2025-08-19 11:17:00-05:00,6440.0,6440.5,6439.75,6440.25
2025-08-19 11:18:00-05:00,6440.25,6441.75,6439.0,6441.5
2025-08-19 11:19:00-05:00,6441.5,6442.0,6440.0,6440.25
2025-08-19 11:20:00-05:00,6440.25,6440.5,6439.0,6439.75
2025-08-19 11:21:00-05:00,6439.75,6440.75,6439.0,6440.25
2025-08-19 11:22:00-05:00,6440.5,6442.0,6440.0,6441.75
2025-08-19 11:23:00-05:00,6441.5,6443.25,6441.25,6442.0
2025-08-19 11:24:00-05:00,6442.25,6442.25,6440.0,6441.0
2025-08-19 11:25:00-05:00,6441.0,6442.25,6440.75,6441.0
2025-08-19 11:26:00-05:00,6441.25,6441.5,6438.5,6439.25
2025-08-19 11:27:00-05:00,6439.5,6440.75,6438.0,6438.0
2025-08-19 11:28:00-05:00,6438.0,6440.0,6438.0,6439.5
2025-08-19 11:29:00-05:00,6439.5,6440.25,6437.0,6438.0
2025-08-19 11:30:00-05:00,6438.25,6439.5,6437.5,6437.75
2025-08-19 11:31:00-05:00,6437.75,6438.5,6436.0,6436.75
2025-08-19 11:32:00-05:00,6436.75,6437.5,6436.0,6437.0
2025-08-19 11:33:00-05:00,6436.75,6438.5,6436.75,6438.25
2025-08-19 11:34:00-05:00,6438.0,6439.0,6436.0,6438.75
2025-08-19 11:35:00-05:00,6438.75,6440.75,6438.5,6440.25
2025-08-19 11:36:00-05:00,6440.25,6440.5,6438.75,6439.25
2025-08-19 11:37:00-05:00,6439.25,6440.0,6437.75,6437.75
2025-08-19 11:38:00-05:00,6437.75,6438.5,6437.0,6438.25
2025-08-19 11:39:00-05:00,6438.0,6438.25,6434.5,6434.75
2025-08-19 11:40:00-05:00,6434.75,6435.75,6431.75,6432.5
2025-08-19 11:41:00-05:00,6432.25,6432.75,6431.0,6431.5
2025-08-19 11:42:00-05:00,6431.5,6433.5,6431.5,6433.0
2025-08-19 11:43:00-05:00,6432.75,6433.75,6430.5,6431.0
2025-08-19 11:44:00-05:00,6431.0,6432.5,6430.75,6432.5
2025-08-19 11:45:00-05:00,6432.25,6432.5,6427.75,6428.25
2025-08-19 11:46:00-05:00,6428.0,6431.25,6428.0,6431.0
2025-08-19 11:47:00-05:00,6431.0,6432.5,6430.25,6431.75
2025-08-19 11:48:00-05:00,6431.5,6433.25,6430.5,6432.25
2025-08-19 11:49:00-05:00,6432.0,6433.25,6431.5,6431.75
2025-08-19 11:50:00-05:00,6431.5,6433.5,6429.5,6432.0
2025-08-19 11:51:00-05:00,6432.0,6433.5,6431.25,6433.0
2025-08-19 11:52:00-05:00,6432.75,6434.25,6432.75,6433.5
2025-08-19 11:53:00-05:00,6433.5,6435.0,6433.25,6434.0
2025-08-19 11:54:00-05:00,6433.75,6434.0,6430.5,6430.5
2025-08-19 11:55:00-05:00,6430.5,6431.75,6429.75,6430.25
2025-08-19 11:56:00-05:00,6430.0,6430.75,6429.25,6430.5
2025-08-19 11:57:00-05:00,6430.5,6431.25,6429.25,6430.25
2025-08-19 11:58:00-05:00,6430.0,6431.75,6429.75,6431.0
2025-08-19 11:59:00-05:00,6430.75,6431.75,6430.0,6431.25
2025-08-19 12:00:00-05:00,6431.25,6432.25,6429.5,6431.0
2025-08-19 12:01:00-05:00,6430.75,6431.0,6427.5,6427.5
2025-08-19 12:02:00-05:00,6427.5,6430.25,6427.5,6430.25
2025-08-19 12:03:00-05:00,6430.0,6430.25,6429.0,6429.5
2025-08-19 12:04:00-05:00,6429.25,6429.75,6427.5,6427.75
2025-08-19 12:05:00-05:00,6427.5,6428.75,6424.5,6425.25
2025-08-19 12:06:00-05:00,6425.25,6425.75,6424.0,6425.25
2025-08-19 12:07:00-05:00,6425.0,6425.5,6422.5,6424.0
2025-08-19 12:08:00-05:00,6423.75,6426.5,6423.75,6425.25
2025-08-19 12:09:00-05:00,6425.0,6425.5,6422.75,6424.0
2025-08-19 12:10:00-05:00,6423.75,6425.75,6423.75,6424.75
2025-08-19 12:11:00-05:00,6424.75,6425.25,6423.5,6423.75
2025-08-19 12:12:00-05:00,6423.5,6426.25,6423.5,6426.25
2025-08-19 12:13:00-05:00,6426.25,6428.25,6426.0,6428.0
2025-08-19 12:14:00-05:00,6428.0,6430.25,6427.5,6430.25
2025-08-19 12:15:00-05:00,6430.0,6430.25,6427.0,6427.5
2025-08-19 12:16:00-05:00,6427.5,6428.5,6427.0,6427.0
2025-08-19 12:17:00-05:00,6427.0,6427.5,6425.75,6427.25
2025-08-19 12:18:00-05:00,6427.25,6427.75,6425.0,6425.5
2025-08-19 12:19:00-05:00,6425.5,6426.75,6425.0,6426.5
2025-08-19 12:20:00-05:00,6426.75,6428.25,6426.0,6427.25
2025-08-19 12:21:00-05:00,6427.25,6428.5,6427.0,6427.75
2025-08-19 12:22:00-05:00,6428.0,6430.75,6428.0,6430.25
2025-08-19 12:23:00-05:00,6430.25,6430.75,6429.75,6430.25
2025-08-19 12:24:00-05:00,6430.0,6430.25,6429.0,6429.25
2025-08-19 12:25:00-05:00,6429.5,6431.5,6429.25,6430.5
2025-08-19 12:26:00-05:00,6430.5,6431.0,6430.0,6430.75
